## set all prices to 0
param EquipParamGoods: positive sellValue: sellValue: = 0
param EquipParamGoods: positive saleValue: saleValue: = 0
param EquipParamGoods: positive shopId: shopId: = 0

param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamAccessory: positive saleValue: saleValue: = 0
param EquipParamAccessory: positive shopId: shopId: = 0

param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamProtector: positive saleValue: saleValue: = 0
param EquipParamProtector: positive shopId: shopId: = 0

param EquipParamWeapon: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive saleValue: saleValue: = 0
param EquipParamWeapon: positive shopId: shopId: = 0

## set all shop soul prices to 0
param ShopLineupParam: positive value: value: = 0

## Brother Corhyn offers "[Incantation] Heal" again instead of "[Incantation] Rune Shards"
param ShopLineupParam: id 100352: equipId: = 6421
