## set all prices to 0
param EquipParamGoods: positive sellValue: sellValue: = 0
param EquipParamGoods: positive saleValue: saleValue: = 0
param EquipParamGoods: positive shopId: shopId: = 0

param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamAccessory: positive saleValue: saleValue: = 0
param EquipParamAccessory: positive shopId: shopId: = 0

param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamProtector: positive saleValue: saleValue: = 0
param EquipParamProtector: positive shopId: shopId: = 0

param EquipParamWeapon: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive saleValue: saleValue: = 0
param EquipParamWeapon: positive shopId: shopId: = 0

## set all shop soul prices to 0
param ShopLineupParam: positive value: value: = 0

## Shrine Handmaid - infinite embers
param ShopLineupParam: id 110024: sellQuantity: = -1

## Shrine Handmaid - Purple Moss Clump
param ShopLineupParam: id 110017: sellQuantity: = -1

## Shrine Handmaid - Firebomb => Light Crossbow
param ShopLineupParam: id 110019: sellQuantity: = -1
param ShopLineupParam: id 110019: equipType: = 0
param ShopLineupParam: id 110019: equipId: = 14040000

## Shrine Handmaid - Prism Stone => Short Bow
param ShopLineupParam: id 110021: sellQuantity: = -1
param ShopLineupParam: id 110021: equipType: = 0
param ShopLineupParam: id 110021: equipId: = 14010000

## Shrine Handmaid - White Sign Soapstone => Heal
param ShopLineupParam: id 110022: sellQuantity: = 1
param ShopLineupParam: id 110022: equipType: = 3
param ShopLineupParam: id 110022: equipId: = 3500000

## Shrine Handmaid - Leather Shield => Knight Shield
param ShopLineupParam: id 110009: sellQuantity: = -1
param ShopLineupParam: id 110009: equipType: = 0
param ShopLineupParam: id 110009: equipId: = 21040000

## Shrine Handmaid - Warrior's Round Shield => Mail Breaker
param ShopLineupParam: id 110008: sellQuantity: = -1
param ShopLineupParam: id 110008: equipType: = 0
param ShopLineupParam: id 110008: equipId: = 3010000

## Shrine Handmaid - Large Leather Shield => Sellsword Twinblades
param ShopLineupParam: id 110007: sellQuantity: = -1
param ShopLineupParam: id 110007: equipType: = 0
param ShopLineupParam: id 110007: equipId: = 16000000

## Shrine Handmaid - Dried Finger => Spear
param ShopLineupParam: id 110023: sellQuantity: = -1
param ShopLineupParam: id 110023: equipType: = 0
param ShopLineupParam: id 110023: equipId: = 9000000
