## set all prices to 0 aside for rould (inclusive range)
param EquipParamGoods: positive sellValue && !idrange 400 420: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
## set all shop rune prices to 0
param ShopLineupParam: positive value && prop costType 0: value: = 0
## set all shop non-rune prices to 1
param ShopLineupParam: positive value && !prop costType 0: value: = 1

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1

## Brother Corhyn offers "[Incantation] Heal" again instead of "[Incantation] Rune Shards"
param ShopLineupParam: id 100352: equipId: = 6421
