## change weight and requrements of shields - small (65), medium (67), thrusting (90), heavy (69)
param EquipParamWeapon: prop wepType 65: weight: = 2
param EquipParamWeapon: prop wepType (67|90): weight: = 5
param EquipParamWeapon: prop wepType 69: weight: = 10
param EquipParamWeapon: prop wepType 65: properStrength: = 10
param EquipParamWeapon: prop wepType (67|90): properStrength: = 14
param EquipParamWeapon: prop wepType 69: properStrength: = 20
param EquipParamWeapon: prop wepType (65|67|69): properAgility: = 0
param EquipParamWeapon: prop wepType (65|67|69): properMagic: = 0
param EquipParamWeapon: prop wepType (65|67|69): properFaith: = 0
param EquipParamWeapon: prop wepType (65|67|69): properLuck: = 0

## block class 1 (check wiki)
param EquipParamWeapon: prop wepType (57|61): staminaGuardDef: = 64
param EquipParamWeapon: prop wepType (57|61): physGuardCutRate: = 70
param EquipParamWeapon: prop wepType (57|61): magGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61): fireGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61): thunGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61): darkGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61): poisonGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): diseaseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): bloodGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): curseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): freezeGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): sleepGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61): madnessGuardResist: = 50

## block class 2 (check wiki)
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): staminaGuardDef: = 78
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): physGuardCutRate: = 85
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): magGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): fireGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): thunGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): darkGuardCutRate: = 65
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): poisonGuardResist: = 65
param EquipParamWeapon: prop wepType (1|3|9|13|14|17|39|65|87|89|91|92): diseaseGuardResist: = 65
