## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3009: soulLvl: = 1
param CharaInitParam: idrange 3000 3009: baseVit: = 10
param CharaInitParam: idrange 3000 3009: baseWil: = 10
param CharaInitParam: idrange 3000 3009: baseEnd: = 10
param CharaInitParam: idrange 3000 3009: baseDurability: = 10
param CharaInitParam: idrange 3000 3009: baseStr: = 10
param CharaInitParam: idrange 3000 3009: baseDex: = 10
param CharaInitParam: idrange 3000 3009: baseMag: = 10
param CharaInitParam: idrange 3000 3009: baseFai: = 10
param CharaInitParam: idrange 3000 3009: baseLuc: = 10
