## starting flasks 3+1 => 0+1 (_07 is red cap, _08 is blue cap, _01 is red in inventory)
param CharaInitParam: idrange 3000 3009: secondaryItemNum_07: = 0
param CharaInitParam: idrange 3000 3009: secondaryItemNum_08: = 1
param CharaInitParam: idrange 3000 3009: itemNum_01: = 0


## red flask rework (check wiki)
param SpEffectParam: id 2000: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2001: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2002: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2003: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2004: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2005: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2006: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2007: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2008: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2009: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 2010: changeHpEstusFlaskPoint: = 0

param SpEffectParam: id 2000: changeHpEstusFlaskRate: = -50
param SpEffectParam: id 2001: changeHpEstusFlaskRate: = -55
param SpEffectParam: id 2002: changeHpEstusFlaskRate: = -60
param SpEffectParam: id 2003: changeHpEstusFlaskRate: = -65
param SpEffectParam: id 2004: changeHpEstusFlaskRate: = -70
param SpEffectParam: id 2005: changeHpEstusFlaskRate: = -75
param SpEffectParam: id 2006: changeHpEstusFlaskRate: = -80
param SpEffectParam: id 2007: changeHpEstusFlaskRate: = -85
param SpEffectParam: id 2008: changeHpEstusFlaskRate: = -90
param SpEffectParam: id 2009: changeHpEstusFlaskRate: = -95
param SpEffectParam: id 2010: changeHpEstusFlaskRate: = -100

param SpEffectParam: id 2000: changeMpEstusFlaskRate: = -0
param SpEffectParam: id 2001: changeMpEstusFlaskRate: = -3
param SpEffectParam: id 2002: changeMpEstusFlaskRate: = -6
param SpEffectParam: id 2003: changeMpEstusFlaskRate: = -9
param SpEffectParam: id 2004: changeMpEstusFlaskRate: = -12
param SpEffectParam: id 2005: changeMpEstusFlaskRate: = -15
param SpEffectParam: id 2006: changeMpEstusFlaskRate: = -18
param SpEffectParam: id 2007: changeMpEstusFlaskRate: = -21
param SpEffectParam: id 2008: changeMpEstusFlaskRate: = -24
param SpEffectParam: id 2009: changeMpEstusFlaskRate: = -27
param SpEffectParam: id 2010: changeMpEstusFlaskRate: = -30

## blue flask rework (check wiki)
param SpEffectParam: id 2020: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2021: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2022: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2023: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2024: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2025: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2026: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2027: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2028: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2029: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 2030: changeMpEstusFlaskPoint: = 0

param SpEffectParam: id 2020: changeHpEstusFlaskRate: = -0
param SpEffectParam: id 2021: changeHpEstusFlaskRate: = -3
param SpEffectParam: id 2022: changeHpEstusFlaskRate: = -6
param SpEffectParam: id 2023: changeHpEstusFlaskRate: = -9
param SpEffectParam: id 2024: changeHpEstusFlaskRate: = -12
param SpEffectParam: id 2025: changeHpEstusFlaskRate: = -15
param SpEffectParam: id 2026: changeHpEstusFlaskRate: = -18
param SpEffectParam: id 2027: changeHpEstusFlaskRate: = -21
param SpEffectParam: id 2028: changeHpEstusFlaskRate: = -24
param SpEffectParam: id 2029: changeHpEstusFlaskRate: = -27
param SpEffectParam: id 2030: changeHpEstusFlaskRate: = -30

param SpEffectParam: id 2020: changeMpEstusFlaskRate: = -50
param SpEffectParam: id 2021: changeMpEstusFlaskRate: = -55
param SpEffectParam: id 2022: changeMpEstusFlaskRate: = -60
param SpEffectParam: id 2023: changeMpEstusFlaskRate: = -65
param SpEffectParam: id 2024: changeMpEstusFlaskRate: = -70
param SpEffectParam: id 2025: changeMpEstusFlaskRate: = -75
param SpEffectParam: id 2026: changeMpEstusFlaskRate: = -80
param SpEffectParam: id 2027: changeMpEstusFlaskRate: = -85
param SpEffectParam: id 2028: changeMpEstusFlaskRate: = -90
param SpEffectParam: id 2029: changeMpEstusFlaskRate: = -95
param SpEffectParam: id 2030: changeMpEstusFlaskRate: = -100
