## increase FOV, default is 48
param LockCamParam: id 0: camFovY: = 54

## Lower fall damage, from 20-50% at 5 to 20 meters to 8-20% at 8 to 20 meters
param CalcCorrectGraph: id 210: stageMaxVal0: = 8
param CalcCorrectGraph: id 210: stageMaxVal1: = 8
param CalcCorrectGraph: id 210: stageMaxVal2: = 8
param CalcCorrectGraph: id 210: stageMaxVal3: = 20
param CalcCorrectGraph: id 210: stageMaxVal4: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal0: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal1: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal2: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal3: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal4: = 20

## 2x the FP at any level of ATN
param CalcCorrectGraph: id 101: stageMaxGrowVal0: = 100
param CalcCorrectGraph: id 101: stageMaxGrowVal1: = 240
param CalcCorrectGraph: id 101: stageMaxGrowVal2: = 560
param CalcCorrectGraph: id 101: stageMaxGrowVal3: = 700
param CalcCorrectGraph: id 101: stageMaxGrowVal4: = 900

## make level ups cost 0 souls
param CalcCorrectGraph: id 200: init_inclination_soul: = 0
param CalcCorrectGraph: id 200: adjustment_value: = 0
param CalcCorrectGraph: id 200: boundry_inclination_soul: = 0
param CalcCorrectGraph: id 200: boundry_value: = 0

